,org_name,org_type,department,징계처분일,징계종류,징계사유,고발여부
68,가축위생방역지원본부,기타공공기관,농림축산식품부,2018년 02월 13일,감봉1월,직원의 영리행위금지 및 이해관계자 직무회피 위반,미고발
69,가축위생방역지원본부,기타공공기관,농림축산식품부,2018년 02월 13일,감봉3월,봉사활동을 가장한 직원사적 노동 동원,미고발
70,가축위생방역지원본부,기타공공기관,농림축산식품부,2018년 02월 13일,견책,방역차량 사적사용 및 근무지 이탈,미고발
71,가축위생방역지원본부,기타공공기관,농림축산식품부,2017년 10월 24일,정직3월,인사 및 복무규정 위반,미고발
72,가축위생방역지원본부,기타공공기관,농림축산식품부,2017년 08월 10일,강등,복무 및 인사규정 위반,미고발
73,가축위생방역지원본부,기타공공기관,농림축산식품부,2017년 08월 09일,감봉1월,"도로교통법 제44조위반, 음주운전 면허취소",미고발
74,가축위생방역지원본부,기타공공기관,농림축산식품부,2016년 09월 29일,감봉1월,"도로교통법 제44조위반, 음주운전 면허취소",미고발
75,가축위생방역지원본부,기타공공기관,농림축산식품부,2016년 09월 29일,견책,근무시간중 근무지 무단이탈 및 음주,미고발
76,가축위생방역지원본부,기타공공기관,농림축산식품부,2016년 09월 29일,견책,근무시간중 근무지 무단이탈 및 음주,미고발
77,가축위생방역지원본부,기타공공기관,농림축산식품부,2016년 09월 29일,견책,근무시간중 근무지 무단이탈 및 음주,미고발
0,강릉원주대학교치과병원,기타공공기관,교육부,2019년 03월 12일,불문(경고),1. 관련근거 :교육부 감사총괄담당관-581(2019.01.29)2. 위호에 의한 사무운영직(계약직) 채용전형 평가 부적정,미고발
1,강릉원주대학교치과병원,기타공공기관,교육부,2019년 03월 12일,불문(경고),1. 관련근거 :교육부 감사총괄담당관-581(2019.01.29)2. 위호에 의한 전공의 채용전형 평가 부적정,미고발
2,강릉원주대학교치과병원,기타공공기관,교육부,2020년 04월 07일,정직(1월),1. 관련근거 : 교육부 감사총괄담당관-1564(2020.03.11)2. 위호에 의한 취업지원 대상자 가점 부당 부여,미고발
0,강원대학교병원,기타공공기관,교육부,2017년 03월 30일,감봉3월,성희롱,미고발
1,강원대학교병원,기타공공기관,교육부,2017년 05월 01일,견책,의무기록 무단열람 및 근무지 무단이탈,미고발
2,강원대학교병원,기타공공기관,교육부,2018년 07월 11일,감봉1월,약품관리 관련 직무태만 및 회계질서문란,미고발
3,강원대학교병원,기타공공기관,교육부,2018년 07월 11일,견책,약품관리 관련 직무태만 및 회계질서문란,미고발
4,강원대학교병원,기타공공기관,교육부,2018년 07월 11일,견책,약품관리 관련 직무태만 및 회계질서문란,미고발
5,강원대학교병원,기타공공기관,교육부,2018년 11월 13일,견책,성실의무 위반 및 복무질서 문란,미고발
6,강원대학교병원,기타공공기관,교육부,2019년 01월 02일,정직2월,"직원고충처리위원회 관련 폭언, 감질(권한남용부당행위)",미고발
7,강원대학교병원,기타공공기관,교육부,2019년 01월 21일,감봉2월,"직원고충처리위원회 관련 폭언, 갑질(직무태만)",미고발
8,강원대학교병원,기타공공기관,교육부,2019년 01월 28일,정직3월,직원고충처리위원회 관련(권한남용부당행위),미고발
9,강원대학교병원,기타공공기관,교육부,2019년 01월 28일,감봉3월,직원고충처리위원회 관련성희롱,미고발
10,강원대학교병원,기타공공기관,교육부,2019년 06월 24일,견책,"직원고충처리위원회 관련(폭언, 부당한 업무지시)",미고발
11,강원대학교병원,기타공공기관,교육부,2019년 10월 15일,정직1월,직장이탈금지위반,미고발
12,강원대학교병원,기타공공기관,교육부,2019년 10월 16일,정직1월,청원휴가 부당신청,미고발
13,강원대학교병원,기타공공기관,교육부,2019년 10월 16일,견책,회계처리지연,미고발
14,강원대학교병원,기타공공기관,교육부,2019년 10월 16일,정직1월,직장내폭력행위,미고발
15,강원대학교병원,기타공공기관,교육부,2019년 10월 16일,감봉3월,직장내폭력행위,미고발
16,강원대학교병원,기타공공기관,교육부,2019년 10월 16일,감봉3월,직장내폭력행위,미고발
17,강원대학교병원,기타공공기관,교육부,2019년 10월 28일,감봉2월,교육부 채용 전수조사 관련,미고발
18,강원대학교병원,기타공공기관,교육부,2019년 10월 28일,견책,교육부 채용 전수조사 관련,미고발
19,강원대학교병원,기타공공기관,교육부,2019년 10월 28일,견책,교육부 채용 전수조사 관련,미고발
20,강원대학교병원,기타공공기관,교육부,2019년 10월 28일,견책,교육부 채용 전수조사 관련,미고발
21,강원대학교병원,기타공공기관,교육부,2019년 10월 28일,견책,교육부 채용 전수조사 관련,미고발
22,강원대학교병원,기타공공기관,교육부,2019년 12월 09일,견책,음주운전,미고발
23,강원대학교병원,기타공공기관,교육부,2019년 12월 09일,견책,음주운전,미고발
24,강원대학교병원,기타공공기관,교육부,2020년 01월 21일,정직1월,성희롱,미고발
25,강원대학교병원,기타공공기관,교육부,2020년 04월 01일,정직2월,"직장내 괴롭힘, 직무태만",미고발
26,강원대학교병원,기타공공기관,교육부,2020년 04월 01일,정직1월,직장내 괴롭힘,미고발
0,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2017년 04월 14일,감봉,직무소홀,미고발
1,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2017년 04월 14일,감봉,직무소홀,미고발
2,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2017년 05월 26일,정직,향응수수,미고발
3,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2017년 06월 02일,강등,청렴의무위반,미고발
4,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2017년 07월 19일,정직,직원품위손상,미고발
5,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2017년 10월 24일,감봉,직원품위손상,미고발
6,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2017년 12월 29일,감봉,직원품위손상,미고발
7,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2017년 12월 29일,견책,직원품위손상,미고발
8,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2017년 12월 29일,견책,직원품위손상,미고발
9,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2018년 01월 08일,감봉,직원품위손상,미고발
10,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2018년 01월 22일,파면,금품수수,미고발
11,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2018년 01월 22일,견책,직무소홀,미고발
12,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2018년 01월 22일,견책,직무소홀,미고발
13,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2018년 02월 02일,파면,직원품위손상,미고발
14,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2018년 05월 04일,강등,직원품위손상,미고발
15,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2018년 09월 18일,견책,직무소홀,미고발
16,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2019년 07월 01일,견책,감독소홀,미고발
17,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2019년 07월 01일,감봉,감독소홀,미고발
18,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2019년 07월 29일,감봉,직무소홀,미고발
19,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2019년 10월 30일,해임,금품수수,미고발
20,건강보험심사평가원,준정부기관(위탁집행형),보건복지부,2020년 01월 20일,파면,성희롱,미고발
0,건설근로자공제회,기타공공기관,고용노동부,2018년 12월 21일,견책,직무태만,미고발
1,건설근로자공제회,기타공공기관,고용노동부,2019년 04월 30일,견책,품위유지의무 위반,미고발
2,건설근로자공제회,기타공공기관,고용노동부,2019년 05월 23일,감봉,"겸직금지, 외부강의 관련 규정 위반",미고발
3,건설근로자공제회,기타공공기관,고용노동부,2019년 08월 28일,견책,품위유지의무 위반,미고발
0,# 건축도시공간연구소,부설기관(국토연구원),국무조정실,2020년 06월 30일,-,2020년 2/4분기 징계처분 내역 없음.,-
0,게임물관리위원회,기타공공기관,문화체육관광부,2018년 11월 12일,감봉,"관계법령, 위원회 제규정 등을 위반(명예훼손 및 보안서약서 등 위반)",미고발
0,경북대학교병원,기타공공기관,교육부,2020년 04월 16일,정직2월,품위유지의무 위반,미고발
1,경북대학교병원,기타공공기관,교육부,2020년 04월 16일,정직3월,품위유지의무 위반,미고발
2,경북대학교병원,기타공공기관,교육부,2020년 06월 16일,견책,성실의무 위반,미고발
0,경북대학교치과병원,기타공공기관,교육부,2017년 03월 27일,해임,재고자산(합금류) 관리 부적정,미고발
1,경북대학교치과병원,기타공공기관,교육부,2017년 12월 29일,견책,품위손상,미고발
2,경북대학교치과병원,기타공공기관,교육부,2018년 01월 30일,불문(경고),채용관련 절차 부적정 (법령 및 제규정에 의한 준수사항 위반),미고발
3,경북대학교치과병원,기타공공기관,교육부,2018년 01월 30일,불문(경고),채용관련 절차 부적정 (법령 및 제규정에 의한 준수사항 위반),미고발
4,경북대학교치과병원,기타공공기관,교육부,2019년 10월 22일,감봉(3개월),도로교통법 위반 (음주운전 단속 적발) (법령 및 제규정에 의한 준수사항 위반),미고발
0,경상대학교병원,기타공공기관,교육부,2020년 05월 29일,정직3월,성실의무 위반,미고발
0,경제인문사회연구회,기타공공기관,국무조정실,2018년 01월 16일,감봉3개월*성인권 특별교육 8시간 이수,직장내 성희롱,미고발
1,경제인문사회연구회,기타공공기관,국무조정실,2018년 06월 04일,감봉1개월,인건비 집행 부적정,미고발
2,경제인문사회연구회,기타공공기관,국무조정실,2019년 03월 04일,감봉1개월,대외활동 신고의무 위반,미고발
0,# 고등과학원,부설기관(한국과학기술원),과학기술정보통신부,2017년 09월 02일,해임,인사규정 제28조의2(직장이탈의 금지) 규정 위반,미고발
1,# 고등과학원,부설기관(한국과학기술원),과학기술정보통신부,2018년 11월 19일,강급,인사규정 제30조(품위유지의 의무) 및 성실의무 위반,미고발
2,# 고등과학원,부설기관(한국과학기술원),과학기술정보통신부,2019년 02월 13일,정직,자금운용 관리지침 등 위반 및 자금운용 관리 부적절,미고발
3,# 고등과학원,부설기관(한국과학기술원),과학기술정보통신부,2019년 02월 13일,견책,자금운용 관리지침 미준수,미고발
0,공무원연금공단,준정부기관(기금관리형),인사혁신처,2016년 10월 05일,감봉,"직무태만, 업무부적정",미고발
